"date","cons","invest","GDP","Empl","dPGDP","RW","R"
"1970Q1",1275.056593117,1189.98019515057,1327.89610825984,1157.42306081207,,99.4589326896182,1.97579125
"1970Q2",1276.61937068752,1194.7131823285,1330.09212767781,1157.66413040477,1.66921539206426,102.180595298037,1.96763575
"1970Q3",1278.05761234076,1196.05109618907,1331.177600645,1157.7117926236,1.33579777728532,105.027229497774,1.8899895
"1970Q4",1279.88322577455,1196.22285124804,1332.07320077933,1157.8893432712,1.50291276591785,107.094535049502,1.7972895
"1971Q1",1280.07520853845,1196.15046782432,1332.05526808141,1157.9672015366,2.55287743071153,107.238895798751,1.56932475
"1971Q2",1281.6689915455,1197.84524004575,1333.26281347519,1158.30153611721,1.4312853407237,108.135879821208,1.466967
"1971Q3",1282.82741972623,1197.98800328969,1334.63638597242,1158.0469807846,1.49437900201395,110.324314324514,1.56104
"1971Q4",1284.00902640241,1199.18591480934,1335.35498494782,1157.83416008913,1.3564444135679,111.982168366232,1.495277
"1972Q1",1285.28265415154,1200.53946790403,1336.87676207459,1157.87217260712,2.01600466088627,113.556527119042,1.23402175
"1972Q2",1285.85248097178,1201.02489032092,1337.42969614992,1157.79268477208,1.47603490413122,114.259310486031,1.172072
"1972Q3",1287.88151425912,1202.19523181612,1338.7000869614,1157.90703514618,1.69126805791775,115.466287895196,1.15754375
"1972Q4",1288.92015511399,1204.89022066505,1340.33373488471,1158.28864143852,1.6887767559209,116.955861792485,1.58466275
"1973Q1",1290.4684449098,1206.82846986784,1341.97930302172,1158.61792724291,2.71479450958421,118.49986797269,1.68851575
"1973Q2",1291.95389072467,1207.3007271625,1343.27000701619,1159.03436238344,2.16266548228492,119.817641893275,2.0356075
"1973Q3",1292.67677464645,1208.21568644508,1344.88180922685,1159.38190413216,2.857851082086,121.120005524083,2.49812575
"1973Q4",1293.67135992548,1208.64292949235,1345.81908131373,1159.53844203954,3.04761622280965,122.305355466189,2.7429885
"1974Q1",1293.73717387152,1208.60717166052,1346.73851836875,1159.74979285603,2.88156753820081,123.025905695538,2.7793625
"1974Q2",1294.5227033616,1205.88013820062,1346.97893107297,1159.71848085875,3.24079902639642,124.864787827239,2.7546755
"1974Q3",1295.1815057365,1205.76922894199,1347.58185136891,1159.40017306463,3.30233897329066,125.857631431455,2.84813075
"1974Q4",1294.51335811068,1203.21680766686,1345.97071239477,1159.03333507009,3.30629189019032,126.901362868438,2.668684
"1975Q1",1294.90742271349,1201.17471053748,1344.90593829959,1158.76295165761,2.54184296311339,127.155725269531,2.18194725
"1975Q2",1296.14929243549,1198.88474836383,1345.19166025609,1157.98857387961,2.62184457754873,128.720331010512,1.7413865
"1975Q3",1297.50484611367,1199.22273058604,1346.12941036604,1157.78336052902,2.10693009576957,130.154333579542,1.58237375
"1975Q4",1298.73966119986,1200.97634357921,1347.29250181067,1157.96081233019,2.07822516321527,131.053732031226,1.58475325
"1976Q1",1299.89675452066,1200.68947524178,1348.78099652221,1158.00393856676,2.38203417789284,131.599345175474,1.6662465
"1976Q2",1300.74390088939,1201.26921477146,1350.21742563451,1158.26206364535,2.96911039753973,132.728140336451,2.02676475
"1976Q3",1301.77044041002,1201.22238890009,1351.1893177499,1158.25856604137,3.23350170198746,133.90960767415,2.27374925
"1976Q4",1302.86964572534,1203.26544419457,1352.70766275905,1158.04481228893,2.34298341483652,135.509466039628,2.350548
"1977Q1",1303.22364558855,1204.28140287503,1353.02857168804,1158.24656133405,2.57125782731833,135.482362693385,2.5081425
"1977Q2",1304.32456639322,1202.5632601029,1353.29216659086,1158.43176956913,2.71730594833395,135.978480964566,2.313172
"1977Q3",1305.20223520551,1203.07395153206,1353.56481938322,1158.1166186997,2.29991639806359,136.951541259168,2.20943425
"1977Q4",1306.19034650242,1203.71176720287,1354.61539210333,1158.05854218544,2.21036162760142,137.693419850692,2.24992975
"1978Q1",1306.26443986506,1204.17267552243,1355.09261547402,1158.3825396861,2.33756615753276,137.731432167568,2.02285125
"1978Q2",1307.25006371203,1205.03718826948,1356.2756463825,1158.41340665798,2.40125006049796,138.164965828033,1.956653
"1978Q3",1308.0470446983,1205.44001492834,1356.72987925873,1158.53628639218,2.50563785396947,138.803905559181,2.20606225
"1978Q4",1309.25115427334,1206.25932436533,1358.01962144144,1158.63181099099,1.74157044336272,139.857130222459,2.24045125
"1979Q1",1309.86360147277,1204.61432229352,1358.37659090952,1159.07318894099,2.32593772322249,139.785310054055,1.96931325
"1979Q2",1311.56486664759,1208.53860498013,1359.98629450776,1159.26648651122,2.08452403297614,140.610145557913,2.241065
"1979Q3",1311.49668128264,1208.96174978583,1360.66654778488,1159.5759227869,2.83196810213926,141.541281873322,2.58030275
"1979Q4",1312.77718321452,1211.63757047865,1361.82535343519,1159.79624190692,2.5950622095698,142.28024737231,2.9916395
"1980Q1",1313.57244394652,1213.66088286073,1362.76901984998,1160.08098690941,2.83157420643469,142.58004772327,3.15240425
"1980Q2",1312.74503956783,1211.8278235335,1362.13120534831,1160.19373063627,2.63172928608146,142.902868603442,3.27085149999991
"1980Q3",1313.62489666892,1211.60056046126,1362.14455116878,1160.2318536805,2.49429446145282,143.251488966682,3.03816149999999
"1980Q4",1313.93379587011,1210.76476503941,1361.93102783663,1160.05325061834,2.11914343592332,144.042855697113,3.13940049999996
"1981Q1",1313.44599167028,1209.5240329066,1361.90909072628,1160.07428254013,2.42829716060491,143.363573505457,3.31974200000011
"1981Q2",1313.3177239837,1209.12787858499,1362.5742750525,1159.80818141258,2.36761353901127,144.627703364148,3.8114177500003
"1981Q3",1313.96259436675,1208.04421289046,1362.99694518752,1159.64295904038,2.72605697262946,145.303799653925,3.94597125000005
"1981Q4",1314.21474695185,1205.40816940641,1363.034901965,1159.64068689296,2.92807286360619,145.12285941573,3.77362524999996
"1982Q1",1314.49351042912,1205.57391577039,1363.22639963146,1159.3195008453,2.67144447002847,144.648443608374,3.51147775000017
"1982Q2",1314.19347984354,1205.32004701528,1363.52146759442,1159.49742821368,2.08830725480023,144.66363629148,3.52403400000007
"1982Q3",1314.25050924705,1204.40069904133,1363.20789763739,1159.24243016958,1.9816691787133,145.257648046731,3.27457999999999
"1982Q4",1314.82738452647,1203.77681064221,1363.14533967345,1159.15328353475,1.92117253903528,144.973542801565,3.08373375000006
"1983Q1",1315.27170026234,1204.19013611183,1363.69751668006,1158.71813690386,2.49346509310318,144.771521260239,2.90967100000003
"1983Q2",1315.25272319508,1204.13873310018,1364.52931059626,1158.81071462063,1.71809889307357,145.090681995251,2.85946000000011
"1983Q3",1315.2855341564,1204.46030556455,1364.77565136001,1158.78794006245,2.02385376896304,145.546638626224,2.93602700000009
"1983Q4",1315.94289862867,1204.07492597446,1365.54821910369,1158.93449706136,1.94920960833676,144.862662566972,2.9540957500001
"1984Q1",1316.71947930224,1204.28598161661,1366.73992827894,1158.49704606505,1.86010313603942,145.73314289172,2.81192450000006
"1984Q2",1316.53389401795,1202.28306430898,1366.05871772385,1158.39517077559,1.3214664889653,144.366652186807,2.69687775000016
"1984Q3",1316.79196016393,1203.57053190392,1366.89308470475,1158.58793213885,1.2781337620883,145.243316463665,2.59853575000018
"1984Q4",1317.02808519725,1204.23018284299,1367.47216005059,1158.79675364316,1.3688324200015,145.579340189216,2.53091200000015
"1985Q1",1317.81858112167,1203.0459113587,1367.66260712729,1158.50928124723,1.32109576092025,146.085587009986,2.46174274999998
"1985Q2",1318.64675913581,1204.68727937942,1368.66825364202,1158.63742341831,1.20830533411835,146.407380155495,2.46057300000014
"1985Q3",1319.73757238412,1206.531493395,1369.65521025994,1158.97583497465,1.57095324760417,146.603065837326,2.31492974999992
"1985Q4",1320.5318850713,1206.68981191643,1370.24267630542,1159.25424204857,1.47184352663567,146.686116088092,2.16186974999993
"1986Q1",1320.69534122353,1205.75444174907,1369.72034897784,1159.44707969843,1.82082325625805,146.033221787527,2.19047925000001
"1986Q2",1322.47633204456,1209.20960451325,1371.52823327756,1159.84214610166,1.13836270443637,146.224645754304,1.99912049999989
"1986Q3",1323.25939621415,1210.49639572837,1372.15259834293,1160.1483811452,1.07883778467384,146.56597157381,1.93414725000002
"1986Q4",1323.88967951031,1212.07854060777,1372.81445080114,1160.40309081554,0.736513318315901,146.781086981232,1.96177625
"1987Q1",1324.06486858305,1209.8348391439,1372.00964556655,1160.43685407934,0.964771434466427,146.475341862091,1.99031800000002
"1987Q2",1325.8167680552,1213.6439069786,1373.7160579016,1160.86075755997,0.747431595795578,147.700219695172,2.03881599999991
"1987Q3",1326.76776848301,1215.44911645448,1374.70654354211,1161.16560612025,0.562618982866447,148.384725435009,2.05657249999993
"1987Q4",1328.04264307831,1216.95219980018,1376.08212092037,1161.28714283609,1.04817763354346,148.99563586694,2.05764849999996
"1988Q1",1328.12142167502,1218.60835265492,1376.81320688724,1161.73658374261,0.94196021843389,149.077485623053,1.83143324999984
"1988Q2",1328.84687585517,1220.54259788532,1377.50271724348,1162.00646778079,0.861804209926254,149.278724207417,1.78952074999982
"1988Q3",1330.30142315665,1222.30517211104,1378.66238871487,1162.33946192842,0.90077163620812,149.86983971706,1.97753249999965
"1988Q4",1331.02945336619,1224.22129995987,1379.9067324711,1162.56584371611,1.07477157983051,149.728655348259,2.08714649999961
"1989Q1",1331.61396096726,1226.75406253792,1380.73796109053,1163.07781870873,1.22594295042526,149.939491711735,2.32238799999979
"1989Q2",1332.4137124871,1227.49297501709,1381.78423610128,1163.45455740801,0.742465797026037,150.385524484353,2.36678149999982
"1989Q3",1333.37596989859,1227.99318007069,1382.06147191593,1163.86981867992,1.00428315814192,151.119520098633,2.47897799999974
"1989Q4",1334.39086858187,1231.40217960308,1383.54614933825,1164.31462084385,1.28311935846108,151.516827097666,2.72591224999978
"1990Q1",1335.47138405069,1233.76672219271,1384.86660760147,1165.13552160246,1.28446789345014,151.985496774421,2.76626124999998
"1990Q2",1336.22240602595,1233.62491211572,1385.29385588685,1165.63175062088,1.1435663087537,153.003503170706,2.61544924999989
"1990Q3",1336.73948339607,1233.12260972236,1386.04973071806,1165.74072946106,1.09767531602267,153.486544208318,2.59042374999998
"1990Q4",1337.58720644674,1234.66813072319,1386.42338137416,1166.07801379046,0.827215201197418,154.118928017092,2.71587924999979
"1991Q1",1338.75555326709,1235.22803504545,1386.97775489504,1166.4809721256,1.48814805175339,153.833422847916,2.74445299999983
"1991Q2",1339.45039798006,1236.75495981215,1387.70836591476,1166.33622281675,1.49663458783056,155.420399443707,2.59050874999991
"1991Q3",1339.56035768698,1236.54849415237,1388.08601967897,1166.00069885147,1.26018088720856,155.993262967573,2.60477474999984
"1991Q4",1340.57516072332,1236.86615841684,1388.39415559928,1165.94429718307,1.29610393783843,156.475925081778,2.66056149999979
"1992Q1",1341.21774690349,1237.9069985724,1389.46760569462,1165.4719862248,0.995959803308599,157.143288826463,2.69109324999985
"1992Q2",1341.14298325905,1236.90564428331,1389.15537762258,1165.42358600474,0.900310789686642,157.513056687487,2.72463624999982
"1992Q3",1341.48467897251,1235.32474149025,1389.22919067669,1164.90623407723,1.08217834745989,158.914799283376,2.96070049999987
"1992Q4",1342.28148459811,1233.5205734231,1388.85344653135,1164.22866483304,0.797668048349243,159.200315650839,2.82747249999997
"1993Q1",1340.21886809302,1229.759856451,1387.64819375864,1163.56631255242,1.04055270881598,158.030125294319,2.64656549999995
"1993Q2",1340.54092386283,1227.68752238753,1387.85284512742,1163.11897346954,0.99257083851767,158.606351263789,2.23922399999985
"1993Q3",1341.0709808135,1227.28840621532,1388.34284258733,1162.80963829297,0.594621109577709,158.926972292881,2.01909324999977
"1993Q4",1341.87635928613,1226.57515778549,1388.82359491827,1162.4191105849,0.717259129886538,159.037586711116,1.83477224999977
"1994Q1",1341.60426793044,1228.30693402002,1389.4199239352,1162.23835134709,0.807417567612134,158.675096452581,1.69656599999983
"1994Q2",1341.91097587501,1229.25107590554,1390.40440394893,1162.24840210342,0.455185484420162,158.80998911773,1.58018774999981
"1994Q3",1342.74477729579,1230.58936318341,1391.32479529645,1162.37897009264,0.573806936497578,159.149715281578,1.58520049999988
"1994Q4",1343.21569850867,1231.95607748033,1392.05683540105,1162.34885414602,0.61772911579725,159.737695214458,1.61863424999984
"1995Q1",1343.24230103066,1233.33537388685,1392.57696756168,1162.54945601871,0.765681976065058,159.808863286182,1.73204749999988
"1995Q2",1344.27275344994,1233.47718723237,1392.79717288143,1162.74965628578,0.952039435139951,160.016396402842,1.78250424999974
"1995Q3",1344.62208638064,1233.83729415784,1393.17425599105,1162.85959583011,0.756366704855993,160.285142501929,1.66961949999987
"1995Q4",1344.54540751551,1233.73162352347,1393.42497506455,1162.84960631908,0.584347175544897,160.437563062567,1.62122049999982
"1996Q1",1345.66091658998,1232.49223121335,1394.0527781449,1162.83961581006,0.513815000271545,160.846668948637,1.40429774999998
"1996Q2",1345.67076228862,1235.17766812576,1394.42376395963,1162.96941464012,0.475080674076689,160.684372988749,1.28106049999999
"1996Q3",1346.3358029614,1235.45105815222,1394.97460489034,1163.04920718376,0.428227317334229,161.289636041506,1.24690849999998
"1996Q4",1346.35110954792,1235.91758912756,1395.27827774631,1162.94945655204,0.453051434662921,161.382238135184,1.14365699999996
"1997Q1",1346.66374433103,1234.91872657426,1395.59289543915,1162.90952842215,0.247612309869005,161.766713988434,1.10696899999991
"1997Q2",1347.54085356343,1236.48471760075,1396.96281372437,1163.14885841273,0.247000705716371,162.505114241819,1.0786780000001
"1997Q3",1347.68669395991,1237.30176704004,1397.71839596041,1163.33792260159,0.448785638859639,162.679178973956,1.07778575000013
"1997Q4",1348.50246395325,1238.53503244246,1398.37311957858,1163.49685776965,0.560665790626347,162.313136406335,1.10416950000007
"1998Q1",1349.71904978797,1239.9992145162,1399.3139717874,1163.89143927264,0.289713728414775,161.878269315028,1.04749999999988
"1998Q2",1350.29278671199,1240.38475287007,1399.65497029095,1164.41392803274,0.652117953264875,161.697605221342,1.00999999999994
"1998Q3",1351.1467151135,1242.14666020209,1400.20985457892,1164.89113596504,0.285110776429609,162.017062504689,0.982500000000062
"1998Q4",1351.89855360744,1242.75783738466,1400.4294162039,1165.35905206119,0.341915862251341,162.290613290508,0.902499999999973
"1999Q1",1353.14631827031,1244.68373425076,1401.31493712721,1165.77338510712,0.240950665458262,162.456281636159,0.77250000000001
"1999Q2",1353.29175314611,1245.78211432596,1401.87109728114,1166.12518024697,0.211481905605004,163.271245557714,0.65999999999989
"1999Q3",1354.2991947785,1247.39269950167,1402.9815782404,1166.67263927168,0.156976638990169,163.490892139027,0.67500000000007
"1999Q4",1355.11319999346,1248.05081814136,1403.9926576144,1167.14692567889,0.261147244695925,163.874028850544,0.857499999999964
"2000Q1",1355.83147181177,1249.65069757373,1404.95443695782,1167.64009910125,0.424890552573665,164.170356139296,0.887500000000017
"2000Q2",1356.57456511047,1250.60560587824,1405.80621400633,1168.20442441156,0.255599127674078,164.562073639184,1.0675000000001
"2000Q3",1356.83408193011,1251.31591376158,1406.2902324251,1168.64324586132,0.482139291551231,164.680241244814,1.18500000000011
"2000Q4",1357.00839660011,1251.46886757494,1406.85836172381,1169.17079712096,0.333864285774399,164.733485250236,1.25750000000013
"2001Q1",1357.90972573002,1251.23803248936,1407.32608961956,1169.62036183087,1.11273255399142,164.463468220182,1.02527777777778
"2001Q2",1358.35855692331,1250.40540561117,1407.29507525571,1169.69328566093,0.549891493019494,164.854329083444,1.14833333333333
"2001Q3",1358.61807374294,1249.80454998057,1407.58185495175,1169.83610294785,0.286076580738448,164.973067222723,1.06666666666667
"2001Q4",1358.59573151574,1248.93708677651,1407.35711587491,1170.06677125811,0.824254629302157,164.733485250236,0.860833333333333
"2002Q1",1358.40847988113,1248.70625169093,1407.62564051754,1170.31792320451,0.817656486226825,164.658400055787,0.840833333333333
"2002Q2",1358.75775905026,1247.15308644062,1407.89328242346,1170.19203981204,0.353696582789231,165.049641645532,0.860833333333333
"2002Q3",1359.2162809107,1247.17015244661,1408.4778290889,1170.13565384583,0.384107936144851,165.265607655634,0.839166666666667
"2002Q4",1359.59076460105,1247.12068971374,1408.64873840157,1170.26657152437,0.430409884656435,165.41741561526,0.776666666666667
